facilityId,facilityName,concat_address,typeOfFacility,categoryOfFacility,origin_lat,origin_long,google_lat,google_long,biz_status,gbiz_name,rating,price_level,total_user_ratings
FA0002668,CHIPOTLE MEXICAN GRILL #894,1650 28th ST 2-E 1224 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.016032,-105.258263,40.0166539,-105.2579263,OPERATIONAL,Chipotle Mexican Grill,3.9,1.0,686.0
FA0000234,ALPINE MODERN,904 COLLEGE AVE BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.007285,-105.281739,40.0071284,-105.2817249,OPERATIONAL,Alpine Modern Café,4.5,2.0,355.0
FA0004500,MODMARKET,700 KEN PRATT BLVD UNIT 100 LONGMONT CO USA,RESTAURANT 101 TO 200 SEATS,FULL MENU LIMITED SERVICE,40.152527,-105.104968,40.15324880000001,-105.1054648,OPERATIONAL,Modern Market Eatery,4.3,2.0,720.0
FA0004942,SAM'S CLUB #4987,1200 S HOVER RD LONGMONT CO USA,GROCERY STORE W DELI MORE THAN 15000 SQ FT,GROCERY FINISHED FOODS,40.145511,-105.130729,40.1490253,-105.1305046,,,,,
FA0005381,RAGLIN MARKET,5378 GUNBARREL CENTER CT UNIT 2 Boulder CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.071947,-105.199521,40.07221250000001,-105.1993223,OPERATIONAL,Raglin Market,4.3,2.0,113.0
FA0001260,UCAR,3080 CENTER GREEN DR BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,FULL MENU LIMITED SERVICE,40.031324,-105.245865,40.0319049,-105.2458517,,,,,
FA0000446,HOPI BREAD @ BLDR FARM MRKT (SPECIAL EVENT),2500 47TH ST UNIT 18 BOULDER CO USA,SPECIAL EVENT,SPECIAL EVENT,40.025998,-105.244203,40.0258297,-105.2432584,,,,,
FA0004996,MOD PIZZA,994 W DILLON RD UNIT 600 LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.961157,-105.164052,39.9604539,-105.164314,OPERATIONAL,MOD Pizza,4.7,1.0,733.0
FA0003814,BOULDER SALAD,1310 COLLEGE AVE UNIT 200 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.007302,-105.275896,40.0071181,-105.2759597,OPERATIONAL,Boulder Salad,3.3,2.0,9.0
FA0001018,VILLAGE PLACE AT LONGMONT,600 COFFMAN ST LONGMONT CO USA,NO FEE LICENSE K12 SCHOOLS NON PROFIT,RESIDENTIAL FACILITIES,40.169396,-105.103819,40.1692156,-105.1034823,,,,,
FA0000909,DICKENS TAVERN,300 MAIN ST LONGMONT CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.164144,-105.102516,40.1641419,-105.1021362,OPERATIONAL,Dickens 300 Prime,4.2,2.0,1049.0
FA0003791,SUPERIOR LIQUOR,100 SUPERIOR PLAZA WY SUPERIOR CO USA,GROCERY STORE 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,39.956019,-105.163997,39.9558144,-105.1652676,,,,,
FA0002697,KENTUCKY FRIED CHICKEN  A AND W,2604 N MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.205113,-105.102445,40.2050886,-105.1017317,OPERATIONAL,KFC,3.2,1.0,588.0
FA0004872,MALDOS COFFEE & BOBA,332 MAIN ST UNIT B4 LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.164628,-105.102515,40.164606,-105.1021743,OPERATIONAL,MALDOS Coffee & Boba,4.7,1.0,246.0
FA0004848,BAD DADDY'S BURGER BAR,1232 S HOVER ST UNIT B300 LONGMONT CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.145147,-105.13073,40.1476756,-105.1292531,OPERATIONAL,Bad Daddy's Burger Bar,4.3,2.0,906.0
FA0000047,SAVE A LOT,1750 N MAIN ST LONGMONT CO USA,GROCERY STORE  MORE THAN 15000 SQ FT,GROCERY FINISHED FOODS,40.190762,-105.102339,40.1909584,-105.1008524,,,,,
FA0000331,KATHMANDU RESTAURANT II,1964 28TH ST BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.021144,-105.258324,40.0212448,-105.2575637,OPERATIONAL,Kathmandu Restaurant II,4.3,1.0,1008.0
FA0000387,LINDSAYS BOULDER DELI AT HAAGEN DAZ,1148 PEARL ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.017869,-105.280195,40.0177386,-105.2801068,OPERATIONAL,Lindsay's Boulder Deli @ Haagen Dazs,4.3,2.0,504.0
FA0001585,TANDOORI KITCHEN,199 W SOUTH BOULDER RD LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,39.986986,-105.091916,39.9886413,-105.0914998,OPERATIONAL,Tandoori Kitchen,4.7,2.0,378.0
FA0003813,HISSHO SUSHI #323(INSIDE SPROUTS),1101 S HOVER ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.145777,-105.130836,40.1459316,-105.13322,OPERATIONAL,Bowl Izakaya,4.8,1.0,354.0
FA0005179,LA RUE BAYOU (MOBILE),4920 PEARL ST UNIT D BOULDER CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,40.025673,-[phone],40.025388,-[phone],,,,,
FA0002513,PANDA EXPRESS#1100,301 CENTER DR SUPERIOR CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.95769,-105.16937,39.9578759,-105.1694372,OPERATIONAL,Panda Express,2.9,1.0,189.0
FA0004696,BOULDER INDOOR SOCCER,3203 PEARL ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.024098,-105.24955,40.02487139999999,-105.2501085,,,,,
FA0002449,SUBWAY EXEMPLA 33266,200 EXEMPLA CIR UNIT R1360 LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.969753,-105.083065,39.9704626,-105.0863198,OPERATIONAL,Subway,3.8,1.0,44.0
FA0001587,PANADERY Y NEVERIA GUANAJUATO,1630 MAIN ST UNIT LONGMONT CO USA,GROCERY STORE W DELI 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,40.187276,-105.102323,40.1873463,-105.1013656,,,,,
FA0005435,STYRIA BAKERY @ LMGT FRM MRKT (SPECIAL EVENT),340 5TH ST Frederick CO USA,SPECIAL EVENT,SPECIAL EVENT,40.098638,-104.937546,40.09831519999999,-104.9369233,,,,,
FA0003336,SAVORY SAIGON COMISSARY (SPECIAL EVENT),1355 E S BOULDER RD UNIT C2 Louisville CO USA,SPECIAL EVENT,SPECIAL EVENT,39.986952,-105.125205,39.98799899999999,-105.1255301,,,,,
FA0003821,TACO WAGON,503 S PUBLIC RD LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.993749,-105.090464,39.994004,-105.0906777,OPERATIONAL,Taco Wagon,4.4,1.0,205.0
FA0002840,STARBUCKS COFFEE 10867,2800 ROCK CREEK CIR UNIT A-1 SUPERIOR CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,FAST FOOD LIMITED MENU,,,39.9280596,-105.1476878,OPERATIONAL,Starbucks,4.2,2.0,236.0
FA0000768,SAFEWAY STORE 1116,1050 KEN PRATT BLVD UNIT 1 LONGMONT CO USA,GROCERY STORE W DELI MORE THAN 15000 SQ FT,GROCERY FINISHED FOODS,40.152334,-105.109672,40.1529514,-105.1104554,OPERATIONAL,Starbucks,3.8,2.0,64.0
FA0000389,HAMPTON INN LOUISVILLE,912 W DILLON RD LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.958904,-105.160931,39.9585308,-105.1627658,,,,,
FA0004910,BASECAMP HOTEL,2020 ARAPAHOE AVE BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.014606,-105.268522,40.0137568,-105.2684682,,,,,
FA0000847,TACO BELL #33852,2450 BASELINE RD BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.000167,-105.262404,39.9997436,-105.2623424,OPERATIONAL,Taco Bell,3.0,1.0,523.0
FA0002471,CARLS JR #7525,1754 HOVER ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.190114,-105.130925,40.1901404,-105.1301213,OPERATIONAL,Carl's Jr.,3.7,1.0,598.0
FA0004846,FUZZYS TACO SHOP,1230 S HOVER ST UNIT A300 LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.145169,-105.13073,40.1479777,-105.1272233,OPERATIONAL,Fuzzy's Taco Shop,4.3,1.0,1588.0
FA0000685,PERSIMMON GRILL AT LAKE VALLEY GOLF,4400 LAKE VALLEY DR LONGMONT CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.096664,-105.250637,40.0966294,-105.25148,,,,,
FA0003452,KRISHNA GRANDE,400 W SOUTH BOULDER RD UNIT 2800 LAFAYETTE CO USA,GROCERY STORE 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,39.986898,-105.094961,39.9856206,-105.0950923,,,,,
FA0004661,NAKED LUNCH,3301 ARAPAHOE AVE UNIT E166 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.014701,-105.249341,40.0154049,-105.2493041,OPERATIONAL,Naked Lunch,4.5,2.0,202.0
FA0004763,SILVER CANYON COFFEE DRIP BAR @ LMGT FRM MRKT (SPECIAL EVENT),5601 N BROADWAY ST BOULDER CO USA,SPECIAL EVENT,SPECIAL EVENT,40.072856,-105.283349,40.0648486,-105.2818823,,,,,
FA0002435,PANERA BREAD #2432,302 CENTER DR UNIT A SUPERIOR CO USA,RESTAURANT 101 TO 200 SEATS,FAST FOOD LIMITED MENU,39.95762,-105.169371,39.9557406,-105.1689802,OPERATIONAL,Panera Bread,3.8,2.0,373.0
FA0005267,LAS DELICIAS (INSIDE SAVE-A-LOT),1750 N MAIN ST Longmont CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.190762,-105.102339,40.1909584,-105.1008524,,,,,
FA0000670,ATLAS VALLEY PURVEYORS,2770 ARAPAHOE RD LAFAYETTE CO USA,GROCERY STORE W DELI 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,40.014659,-105.131651,40.0136364,-105.1325654,OPERATIONAL,Reelfish Fish & Chips,4.4,2.0,729.0
FA0002108,GOOD TIMES BURGERS AND FROZEN CUSTARD,575 SOUTH BOULDER RD LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.987034,-105.097154,39.9869279,-105.0857496,OPERATIONAL,Good Times Burgers & Frozen Custard,3.8,1.0,197.0
FA0002143,SAIGON EXPRESS,1225 KEN PRATT BLVD UNIT 110 LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.152326,-105.114332,40.1519532,-105.1143,,,,,
FA0002855,SPROUTS FARMERS MARKET,2525 ARAPAHOE AVE UNIT E65 BOULDER CO USA,GROCERY STORE W DELI MORE THAN 15000 SQ FT,GROCERY FINISHED FOODS,40.014691,-105.26231,40.0152398,-105.2600413,,,,,
FA0000613,PANADERIA LA PANDA BAKERY,609 KEN PRATT BLVD LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.152365,-105.103241,40.1517349,-105.1034871,OPERATIONAL,LA Panda Mexican Restaurant,4.2,1.0,188.0
FA0004960,CULVER'S OF LONGMONT,1218 S HOVER RD LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.148487,-105.130704,40.1488733,-105.1306839,OPERATIONAL,Culver's,4.4,1.0,1541.0
FA0002168,RED ROBIN AMERICAS GOURMET BURGERS,2331 CLOVER BASIN DR LONGMONT CO USA,RESTAURANT MORE THAN 200 SEATS,FULL SERVICE FULL MENU,40.14409,-105.131505,40.143539,-105.1315146,OPERATIONAL,Red Robin Gourmet Burgers and Brews,4.1,2.0,1083.0
FA0004974,KONA ICE OF BOULDER (MOBILE),299 WALNUT ST Denver CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,39.742646,-[phone],[phone],-[phone],,,,,
FA0000764,SAFEWAY STORE 1667,3333 ARAPAHOE RD UNIT B ERIE CO USA,GROCERY STORE W DELI MORE THAN 15000 SQ FT,GROCERY FINISHED FOODS,40.015299,-105.101339,40.0169254,-105.1007718,OPERATIONAL,Starbucks,4.1,2.0,48.0
FA0003811,CHEESE IMPORTERS,103 MAIN ST LONGMONT CO USA,GROCERY STORE W DELI 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,40.160561,-105.102534,40.1605615,-105.1029186,OPERATIONAL,Cheese Importers,4.8,2.0,2223.0
FA0002297,SPRUCE CONFECTIONS,4684 BROADWAY ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.059614,-105.282129,40.0596799,-105.281855,OPERATIONAL,Spruce Confections,4.5,1.0,188.0
FA0000115,BURGER KING #7885,2000 N MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.194036,-105.102357,40.1941401,-105.1018452,OPERATIONAL,Burger King,3.1,1.0,625.0
FA0000021,ROCKY MOUNTAIN PATHWAY RANCH,15747 HWY 7 ALLENSPARK CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.192537,-105.512202,40.1934368,-105.5112163,,,,,
FA0002356,AMANTE UPTOWN,4580 BROADWAY ST UNIT A BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.057632,-105.282127,40.0575766,-105.2818477,,,,,
FA0000770,BEST WESTERN PLUS,960 W DILLON RD LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.960218,-105.162441,39.95985200000001,-105.1628572,,,,,
FA0000594,BEST WESTERN PLUS BOULDER INN,770 28TH ST BOULDER CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,FAST FOOD LIMITED MENU,40.001353,-105.258026,40.0015558,-105.2574744,OPERATIONAL,Phở Kitchen Bar & Grill,4.0,2.0,240.0
FA0003255,LAUGHING GOAT NORLIN,1720 PLEASANT ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.009433,-105.272515,40.008826,-105.2704048,,,,,
FA0001202,NEDS,121 N JEFFERSON ST NEDERLAND CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,39.962073,-105.511266,39.96208350000001,-105.5110271,OPERATIONAL,Ned's Restaurant,4.2,1.0,695.0
FA0005198,GUCKENHEIMER@ ALTITUDE CAFE,2930 PEARL ST BOULDER CO USA,RESTAURANT MORE THAN 200 SEATS,FULL MENU LIMITED SERVICE,40.023004,-105.255167,40.0216013,-105.2545612,CLOSED_PERMANENTLY,Cafe Food,5.0,2.0,5.0
FA0000372,GREENBRIAR INN THE,8735 N FOOTHILLS HWY BOULDER CO USA,RESTAURANT MORE THAN 200 SEATS,FULL SERVICE FULL MENU,40.132177,-105.282291,40.13329359999999,-105.282708,OPERATIONAL,The Greenbriar Inn,4.6,3.0,603.0
FA0001084,SINK THE,1165 13TH ST BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.008504,-105.276222,40.0085813,-105.2764048,OPERATIONAL,The Sink,4.5,2.0,2034.0
FA0000830,SUSHI ZANMAI,1221 SPRUCE ST BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.019024,-105.279734,40.0192646,-105.2798721,OPERATIONAL,Sushi Zanmai,4.5,2.0,821.0
FA0003836,JFE (KS-102),1611 PACE ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.187012,-105.074126,40.186645,-105.0760629,,,,,
FA0001007,BLOFISH,1932 14TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.018027,-105.277222,40.0180908,-105.2770194,OPERATIONAL,Blofish Sushi,4.1,2.0,64.0
FA0000351,SNARFS,6562 LOOKOUT RD BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.072804,-105.20096,40.0722488,-105.2007355,OPERATIONAL,Snarf's Sandwiches,4.0,1.0,304.0
FA0000603,OUTBACK SALOON THE,3141 28TH ST UNIT B BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.031727,-105.258426,40.03166150000001,-105.2593591,OPERATIONAL,Outback Saloon,4.1,1.0,411.0
FA0002339,ST JULIEN HOTEL AND SPA,900 WALNUT ST BOULDER CO USA,RESTAURANT MORE THAN 200 SEATS,FULL SERVICE FULL MENU,40.01626,-105.282634,40.0159802,-105.2824681,OPERATIONAL,Jill's Restaurant & Bistro,4.3,3.0,352.0
FA0002631,YELLOW DELI THE,908 W PEARL ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.017119,-105.283687,40.0168837,-105.283366,OPERATIONAL,The Yellow Deli,4.5,1.0,550.0
FA0002828,PANDA EXPRESS #1493,155 E KEN PRATT AVE LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,,,40.1517562,-105.0916597,OPERATIONAL,Panda Express,3.3,1.0,543.0
FA0004949,GEORGIA BOY BBQ (MOBILE),250 3RD AVE LONGMONT CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,40.163933,-[phone],[phone],-[phone],OPERATIONAL,Georgia Boys BBQ - Longmont,4.5,2.0,1924.0
FA0002527,CUGINI PIZZERIA,385 CROSSING DR UNIT 105 LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.001142,-105.100357,40.0012517,-105.1006805,,,,,
FA0000957,MALEE THAI,2939 17TH AVE LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.188532,-105.14237,40.1883844,-105.1424108,OPERATIONAL,Malee Thai,4.2,1.0,264.0
FA0000350,CORNER THE,1100 13TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.007459,-105.27622,40.0074268,-105.2760395,,,,,
FA0000536,TACO JUNKY,1149 13TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.008261,-105.276223,40.00826490000001,-105.2764618,OPERATIONAL,Taco Junky & Tequila Bar,3.8,2.0,153.0
FA0003782,JFE SNOWFOX KS061,1650 30TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.015659,-105.253601,40.0157862,-105.2518457,,,,,
FA0003491,DAIRY QUEEN,305 EXEMPLA CIR LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.972371,-105.088202,39.9727036,-105.0882342,OPERATIONAL,Dairy Queen (Treat),4.0,1.0,386.0
FA0000578,MILE HIGH PHO,1100 W DILLON RD LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,39.961798,-105.16614,39.9612135,-105.166467,OPERATIONAL,Mile High Pho,4.2,2.0,261.0
FA0002481,BREWING MARKET,2610 BASELINE RD BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.000259,-105.261413,39.9996008,-105.2611072,OPERATIONAL,Brewing Market Coffee,4.2,1.0,207.0
FA0001543,WAHOOS FISH TACO,1087 S HOVER ST LONGMONT CO USA,RESTAURANT 101 TO 200 SEATS,FULL MENU LIMITED SERVICE,40.147641,-105.130866,40.1470806,-105.1314918,OPERATIONAL,Wahoo's Fish Taco,4.5,1.0,323.0
FA0004861,SPICE EXCHANGE,205 E WOODWARD AVE KEENSBURG CO USA,SPECIAL EVENT,SPECIAL EVENT,40.109315,-104.518281,40.1095161,-104.5183298,,,,,
FA0002383,SACHI SUSHI,7980 NIWOT RD LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.101625,-105.167158,40.1010572,-105.1670731,OPERATIONAL,Sachi Sushi,4.6,2.0,134.0
FA0001406,CASPIAN DELI AND GROCERY,2607 PEARL ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,GROCERY FINISHED FOODS,40.021875,-105.260841,40.0220141,-105.2606057,,,,,
FA0000545,MOES BROADWAY BAGEL,3075 ARAPAHOE RD BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,,,40.0148045,-105.213055,OPERATIONAL,Moe's Broadway Bagel,4.3,1.0,452.0
FA0003551,BOULDER CREEK LODGE THE,55 LAKEVIEW DR NEDERLAND CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,39.960643,-105.509245,39.9610065,-105.5096595,,,,,
FA0000829,PROTOS PIZZA,600 S AIRPORT RD BLDG B-L LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.151853,-105.154534,40.1512854,-105.1531705,OPERATIONAL,Proto's Pizza | Longmont,4.6,2.0,314.0
FA0000462,LA QUINTA INN 952,902 DILLON RD LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,,,39.958752,-105.1619891,,,,,
FA0002815,MURPHYS SOUTH,657 S BROADWAY ST BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,39.983836,-105.248481,39.98387330000001,-105.2488208,OPERATIONAL,Murphy's South on Broadway,4.3,2.0,361.0
FA0001200,WEST END TAVERN,926 PEARL ST BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,BARS FRATERNAL ORGANIZATIONS,40.017204,-105.283296,40.0170002,-105.2832452,OPERATIONAL,The West End Tavern,4.4,2.0,1471.0
FA0004879,1914 HOUSE,121 2ND AVE NIWOT CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.103372,-105.172543,40.1032911,-105.1727711,OPERATIONAL,1914 House,4.6,2.0,388.0
FA0003512,MARCOS PIZZA,459 S MCCASLIN BLVD LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.964244,-105.163543,39.9648577,-105.1641366,OPERATIONAL,Marco's Pizza,3.9,1.0,138.0
FA0000413,KING SOOPERS 80,995 S HOVER RD LONGMONT CO USA,GROCERY STORE W DELI MORE THAN 15000 SQ FT,GROCERY FINISHED FOODS,40.150486,-105.130772,40.1505035,-105.1341187,,,,,
FA0002027,LEVY BOULDER PIZZA CO (MOBILE),2085 COLORADO BLVD BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.008247,-105.266408,40.008599,-105.2672299,OPERATIONAL,Pizzeria Locale,4.5,2.0,1160.0
FA0000332,DOTS DINER,2716 28TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.027674,-105.258397,40.0274789,-105.2573597,OPERATIONAL,Dot's Diner,4.4,1.0,463.0
FA0000678,SPRUCE FARM,2115 13TH ST BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.019465,-105.279106,40.0194026,-105.2794143,OPERATIONAL,Spruce Farm & Fish,4.2,2.0,351.0
FA0003815,WALGREENS #19547,3348 28TH ST BOULDER CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,GROCERY FINISHED FOODS,40.035349,-105.258342,40.0353486,-105.2572405,,,,,
FA0003566,JIMMY JOHNS #1431,2318 17TH AVE Longmont CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.188579,-105.12901,40.1890994,-105.12987,OPERATIONAL,Jimmy John's,4.1,1.0,129.0
FA0000840,TACO BELL #33866,3255 28TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.033787,-105.258515,40.0336669,-105.2590958,OPERATIONAL,Taco Bell,2.9,1.0,618.0
FA0003833,NORTH BOULDER LIQUOR,3990 N BROADWAY UNIT A BOULDER CO USA,GROCERY STORE 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,,,40.047704,-105.281915,,,,,
FA0000165,MURPHY'S TAP HOUSE,585 MCCASLIN BLVD LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,39.94841,-105.164461,39.9622243,-105.1652104,OPERATIONAL,Murphy's Tap House,4.4,2.0,1289.0
FA0001660,MARROCCOS,8 UTICA ST WARD CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.068846,-105.504574,40.0689214,-105.5043255,OPERATIONAL,Marrocco's Family Dining,4.9,2.0,59.0
FA0002169,SUBWAY 30680,1635 PACE ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.18781,-105.074117,40.1879212,-105.0746929,,,,,
FA0000238,FANS CHINESE CUISINE,7960 NIWOT RD UNIT C9 NIWOT CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.101612,-105.168147,40.10004929999999,-105.1672438,,,,,
FA0000534,TACOS AL MOLCAJETE,926 MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.174785,-105.102464,40.1748109,-105.1020279,OPERATIONAL,Tacos Al Molcajete,4.4,1.0,703.0
FA0001005,LAUGHING GOAT COFFEE HOUSE,1709 PEARL ST Boulder CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.019315,-105.273055,40.0195034,-105.273098,OPERATIONAL,The Laughing Goat,4.6,1.0,1231.0
FA0000882,ILLEGAL PETES,1124 13TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.007831,-105.276226,40.0078243,-105.2759595,OPERATIONAL,Illegal Pete's on The Hill,4.4,1.0,515.0
FA0004568,LULUS BBQ (SPECIAL EVENT),701 B MAIN ST LOUISVILLE CO USA,SPECIAL EVENT,SPECIAL EVENT,39.977054,-105.132138,39.9769925,-105.1325197,OPERATIONAL,Lulu's BBQ,4.5,2.0,1244.0
FA0000658,JANIES CAFE,431 MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.166386,-105.102511,40.1664027,-105.1029414,OPERATIONAL,Janie's Cafe,4.5,1.0,573.0
FA0003583,CURED,1825 PEARL ST UNIT B BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.019657,-105.271393,40.0200071,-105.2714756,,,,,
FA0000342,DOUBLE HAPPY RESTAURANT,740 MAIN ST LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,39.977645,-105.13214,39.977637,-105.1319486,OPERATIONAL,Double Happy,4.2,1.0,233.0
FA0003473,RIPPLE PURE FROZEN YOGURT,1682 30TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.01657,-105.253599,40.0163467,-105.2524805,OPERATIONAL,Ripple Frozen Yogurt,4.5,1.0,238.0
